add-yield-none,1,1,2, 91254, 45627,0
add-none,1,1,2, 76681, 38340,0
add-yield-none,2,1,4, 90237, 22559,0
add-none,2,1,4, 91784, 22946,0
add-yield-none,3,1,6, 97733, 16288,0
add-none,3,1,6, 78044, 13007,-1
add-yield-none,4,1,8, 136985, 17123,1
add-none,4,1,8, 139795, 17474,0
add-yield-none,5,1,10, 147057, 14705,0
add-none,5,1,10, 129608, 12960,0
add-yield-none,6,1,12, 170193, 14182,0
add-none,6,1,12, 136539, 11378,0
add-yield-none,7,1,14, 216460, 15461,0
add-none,7,1,14, 201773, 14412,0
add-yield-none,8,1,16, 237716, 14857,0
add-none,8,1,16, 1406009, 87875,0
add-yield-none,10,1,20, 241078, 12053,0
add-none,10,1,20, 285812, 14290,0
add-yield-none,12,1,24, 326318, 13596,0
add-none,12,1,24, 313196, 13049,0
add-yield-none,1,2,4, 73413, 18353,0
add-none,1,2,4, 54900, 13725,0
add-yield-none,2,2,8, 84736, 10592,0
add-none,2,2,8, 84312, 10539,0
add-yield-none,3,2,12, 96946, 8078,0
add-none,3,2,12, 111806, 9317,0
add-yield-none,4,2,16, 115637, 7227,0
add-none,4,2,16, 109808, 6863,0
add-yield-none,5,2,20, 122510, 6125,0
add-none,5,2,20, 123663, 6183,0
add-yield-none,6,2,24, 162945, 6789,0
add-none,6,2,24, 145364, 6056,0
add-yield-none,7,2,28, 154749, 5526,0
add-none,7,2,28, 149795, 5349,0
add-yield-none,8,2,32, 187241, 5851,0
add-none,8,2,32, 203190, 6349,0
add-yield-none,10,2,40, 255775, 6394,0
add-none,10,2,40, 274628, 6865,0
add-yield-none,12,2,48, 290084, 6043,0
add-none,12,2,48, 350817, 7308,0
add-yield-none,1,4,8, 58905, 7363,0
add-none,1,4,8, 67265, 8408,0
add-yield-none,2,4,16, 92904, 5806,2
add-none,2,4,16, 75682, 4730,0
add-yield-none,3,4,24, 108999, 4541,0
add-none,3,4,24, 95120, 3963,0
add-yield-none,4,4,32, 117682, 3677,4
add-none,4,4,32, 116691, 3646,0
add-yield-none,5,4,40, 147718, 3692,3
add-none,5,4,40, 152298, 3807,0
add-yield-none,6,4,48, 153557, 3199,0
add-none,6,4,48, 165535, 3448,0
add-yield-none,7,4,56, 192171, 3431,0
add-none,7,4,56, 164795, 2942,0
add-yield-none,8,4,64, 197326, 3083,2
add-none,8,4,64, 231940, 3624,3
add-yield-none,10,4,80, 227925, 2849,0
add-none,10,4,80, 281694, 3521,0
add-yield-none,12,4,96, 298445, 3108,0
add-none,12,4,96, 349914, 3644,0
add-yield-none,1,8,16, 62015, 3875,0
add-none,1,8,16, 78802, 4925,0
add-yield-none,2,8,32, 82111, 2565,0
add-none,2,8,32, 90058, 2814,0
add-yield-none,3,8,48, 100361, 2090,0
add-none,3,8,48, 72354, 1507,0
add-yield-none,4,8,64, 121397, 1896,0
add-none,4,8,64, 106833, 1669,0
add-yield-none,5,8,80, 133255, 1665,0
add-none,5,8,80, 143333, 1791,0
add-yield-none,6,8,96, 159770, 1664,0
add-none,6,8,96, 167037, 1739,0
add-yield-none,7,8,112, 218216, 1948,7
add-none,7,8,112, 189542, 1692,0
add-yield-none,8,8,128, 210706, 1646,0
add-none,8,8,128, 1047501, 8183,0
add-yield-none,10,8,160, 218861, 1367,7
add-none,10,8,160, 255538, 1597,0
add-yield-none,12,8,192, 284268, 1480,3
add-none,12,8,192, 256964, 1338,0
add-yield-none,1,16,32, 78763, 2461,0
add-none,1,16,32, 68698, 2146,0
add-yield-none,2,16,64, 67775, 1058,13
add-none,2,16,64, 87668, 1369,0
add-yield-none,3,16,96, 108796, 1133,0
add-none,3,16,96, 86757, 903,1
add-yield-none,4,16,128, 121589, 949,4
add-none,4,16,128, 97087, 758,0
add-yield-none,5,16,160, 168445, 1052,12
add-none,5,16,160, 128922, 805,-1
add-yield-none,6,16,192, 163376, 850,8
add-none,6,16,192, 142031, 739,0
add-yield-none,7,16,224, 211939, 946,1
add-none,7,16,224, 189084, 844,0
add-yield-none,8,16,256, 218280, 852,-11
add-none,8,16,256, 224225, 875,-16
add-yield-none,10,16,320, 220618, 689,11
add-none,10,16,320, 248186, 775,0
add-yield-none,12,16,384, 398006, 1036,14
add-none,12,16,384, 331251, 862,0
add-yield-none,1,32,64, 95643, 1494,0
add-none,1,32,64, 60292, 942,0
add-yield-none,2,32,128, 82142, 641,-30
add-none,2,32,128, 77100, 602,6
add-yield-none,3,32,192, 101073, 526,20
add-none,3,32,192, 101538, 528,-7
add-yield-none,4,32,256, 144230, 563,8
add-none,4,32,256, 115757, 452,0
add-yield-none,5,32,320, 174221, 544,8
add-none,5,32,320, 137487, 429,3
add-yield-none,6,32,384, 183492, 477,75
add-none,6,32,384, 227051, 591,0
add-yield-none,7,32,448, 230149, 513,8
add-none,7,32,448, 181892, 406,-1
add-yield-none,8,32,512, 244536, 477,61
add-none,8,32,512, 218113, 426,0
add-yield-none,10,32,640, 305342, 477,62
add-none,10,32,640, 265189, 414,0
add-yield-none,12,32,768, 367779, 478,48
add-none,12,32,768, 1005460, 1309,0
add-yield-none,1,64,128, 88157, 688,0
add-none,1,64,128, 79367, 620,0
add-yield-none,2,64,256, 116344, 454,41
add-none,2,64,256, 76534, 298,0
add-yield-none,3,64,384, 153870, 400,-8
add-none,3,64,384, 94719, 246,-13
add-yield-none,4,64,512, 162444, 317,40
add-none,4,64,512, 121238, 236,14
add-yield-none,5,64,640, 182146, 284,8
add-none,5,64,640, 171243, 267,27
add-yield-none,6,64,768, 216102, 281,57
add-none,6,64,768, 158126, 205,0
add-yield-none,7,64,896, 223695, 249,88
add-none,7,64,896, 192254, 214,-22
add-yield-none,8,64,1024, 218389, 213,86
add-none,8,64,1024, 207249, 202,-6
add-yield-none,10,64,1280, 272131, 212,-36
add-none,10,64,1280, 273396, 213,0
add-yield-none,12,64,1536, 315506, 205,56
add-none,12,64,1536, 279564, 182,6
add-yield-none,1,128,256, 128599, 502,0
add-none,1,128,256, 96306, 376,0
add-yield-none,2,128,512, 160907, 314,15
add-none,2,128,512, 94896, 185,0
add-yield-none,3,128,768, 185568, 241,50
add-none,3,128,768, 116482, 151,13
add-yield-none,4,128,1024, 210591, 205,46
add-none,4,128,1024, 122093, 119,0
add-yield-none,5,128,1280, 243647, 190,54
add-none,5,128,1280, 171966, 134,4
add-yield-none,6,128,1536, 254572, 165,161
add-none,6,128,1536, 203824, 132,13
add-yield-none,7,128,1792, 282334, 157,20
add-none,7,128,1792, 220323, 122,-51
add-yield-none,8,128,2048, 306759, 149,124
add-none,8,128,2048, 244983, 119,18
add-yield-none,10,128,2560, 346920, 135,73
add-none,10,128,2560, 275109, 107,-45
add-yield-none,12,128,3072, 397414, 129,202
add-none,12,128,3072, 406113, 132,13
add-yield-none,1,256,512, 213448, 416,0
add-none,1,256,512, 92815, 181,0
add-yield-none,2,256,1024, 273997, 267,10
add-none,2,256,1024, 129691, 126,19
add-yield-none,3,256,1536, 304978, 198,29
add-none,3,256,1536, 146337, 95,42
add-yield-none,4,256,2048, 287582, 140,123
add-none,4,256,2048, 166251, 81,-194
add-yield-none,5,256,2560, 342519, 133,-107
add-none,5,256,2560, 199530, 77,149
add-yield-none,6,256,3072, 377648, 122,101
add-none,6,256,3072, 258898, 84,46
add-yield-none,7,256,3584, 393258, 109,-2
add-none,7,256,3584, 241002, 67,122
add-yield-none,8,256,4096, 401585, 98,105
add-none,8,256,4096, 301748, 73,-30
add-yield-none,10,256,5120, 555004, 108,-12
add-none,10,256,5120, 334013, 65,166
add-yield-none,12,256,6144, 555676, 90,-484
add-none,12,256,6144, 400230, 65,88
add-yield-none,1,512,1024, 326165, 318,0
add-none,1,512,1024, 108029, 105,0
add-yield-none,2,512,2048, 541109, 264,-4
add-none,2,512,2048, 172912, 84,5
add-yield-none,3,512,3072, 546555, 177,-14
add-none,3,512,3072, 252526, 82,-193
add-yield-none,4,512,4096, 541464, 132,-37
add-none,4,512,4096, 297036, 72,-64
add-yield-none,5,512,5120, 603790, 117,-50
add-none,5,512,5120, 337238, 65,-213
add-yield-none,6,512,6144, 621415, 101,-158
add-none,6,512,6144, 387208, 63,-27
add-yield-none,7,512,7168, 656552, 91,-259
add-none,7,512,7168, 446995, 62,-29
add-yield-none,8,512,8192, 647045, 78,236
add-none,8,512,8192, 513279, 62,13
add-yield-none,10,512,10240, 855078, 83,135
add-none,10,512,10240, 575823, 56,236
add-yield-none,12,512,12288, 948115, 77,-347
add-none,12,512,12288, 566761, 46,-18
add-yield-none,1,1024,2048, 682317, 333,0
add-none,1,1024,2048, 165831, 80,0
add-yield-none,2,1024,4096, 828562, 202,-41
add-none,2,1024,4096, 305640, 74,-125
add-yield-none,3,1024,6144, 984343, 160,-167
add-none,3,1024,6144, 341489, 55,111
add-yield-none,4,1024,8192, 870421, 106,-38
add-none,4,1024,8192, 476875, 58,-15
add-yield-none,5,1024,10240, 924654, 90,-138
add-none,5,1024,10240, 552602, 53,-197
add-yield-none,6,1024,12288, 1094728, 89,-503
add-none,6,1024,12288, 677971, 55,198
add-yield-none,7,1024,14336, 1204742, 84,-355
add-none,7,1024,14336, 719999, 50,-18
add-yield-none,8,1024,16384, 1249269, 76,-309
add-none,8,1024,16384, 817477, 49,-12
add-yield-none,10,1024,20480, 1415821, 69,-130
add-none,10,1024,20480, 993631, 48,258
add-yield-none,12,1024,24576, 1830237, 74,98
add-none,12,1024,24576, 1233298, 50,151
add-yield-none,1,2048,4096, 1212110, 295,0
add-none,1,2048,4096, 251343, 61,0
add-yield-none,2,2048,8192, 1915776, 233,-118
add-none,2,2048,8192, 357347, 43,-194
add-yield-none,3,2048,12288, 2039064, 165,-67
add-none,3,2048,12288, 757210, 61,-689
add-yield-none,4,2048,16384, 1949688, 118,-789
add-none,4,2048,16384, 953857, 58,181
add-yield-none,5,2048,20480, 2078929, 101,-557
add-none,5,2048,20480, 1117532, 54,-247
add-yield-none,6,2048,24576, 1723701, 70,-157
add-none,6,2048,24576, 1251390, 50,-624
add-yield-none,7,2048,28672, 2344668, 81,-903
add-none,7,2048,28672, 1368696, 47,-634
add-yield-none,8,2048,32768, 2345037, 71,-750
add-none,8,2048,32768, 1540499, 47,-441
add-yield-none,10,2048,40960, 2945413, 71,-1373
add-none,10,2048,40960, 1933430, 47,-550
add-yield-none,12,2048,49152, 3352011, 68,-682
add-none,12,2048,49152, 2325900, 47,72
add-yield-none,1,4096,8192, 2338449, 285,0
add-none,1,4096,8192, 469524, 57,0
add-yield-none,2,4096,16384, 3076102, 187,-151
add-none,2,4096,16384, 888241, 54,-174
add-yield-none,3,4096,24576, 3071371, 124,87
add-none,3,4096,24576, 1423111, 57,-930
add-yield-none,4,4096,32768, 3820998, 116,-1467
add-none,4,4096,32768, 1687660, 51,-1968
add-yield-none,5,4096,40960, 3255810, 79,98
add-none,5,4096,40960, 1919621, 46,-1112
add-yield-none,6,4096,49152, 4211436, 85,-1806
add-none,6,4096,49152, 2341474, 47,-1157
add-yield-none,7,4096,57344, 4342538, 75,-1922
add-none,7,4096,57344, 2869750, 50,-2335
add-yield-none,8,4096,65536, 4866580, 74,-1893
add-none,8,4096,65536, 3210972, 48,-1933
add-yield-none,10,4096,81920, 6143905, 74,-1881
add-none,10,4096,81920, 3955407, 48,-1725
add-yield-none,12,4096,98304, 6914559, 70,-1906
add-none,12,4096,98304, 4649984, 47,-1832
add-yield-none,1,8192,16384, 4620615, 282,0
add-none,1,8192,16384, 855453, 52,0
add-yield-none,2,8192,32768, 4716025, 143,24
add-none,2,8192,32768, 2150958, 65,-893
add-yield-none,3,8192,49152, 5925870, 120,-52
add-none,3,8192,49152, 1707478, 34,-570
add-yield-none,4,8192,65536, 7675739, 117,-3502
add-none,4,8192,65536, 3396618, 51,-1752
add-yield-none,5,8192,81920, 6373208, 77,89
add-none,5,8192,81920, 4085655, 49,-26
add-yield-none,6,8192,98304, 7772474, 79,-3031
add-none,6,8192,98304, 4705269, 47,-2479
add-yield-none,7,8192,114688, 8528538, 74,-3844
add-none,7,8192,114688, 5488831, 47,-4122
add-yield-none,8,8192,131072, 9045263, 69,-2411
add-none,8,8192,131072, 5985034, 45,-3666
add-yield-none,10,8192,163840, 11181707, 68,-2660
add-none,10,8192,163840, 6466331, 39,-2635
add-yield-none,12,8192,196608, 13065147, 66,-6701
add-none,12,8192,196608, 8934108, 45,-3694
add-yield-none,1,16384,32768, 9148267, 279,0
add-none,1,16384,32768, 1593768, 48,0
add-yield-none,2,16384,65536, 11790380, 179,-85
add-none,2,16384,65536, 3583944, 54,-2617
add-yield-none,3,16384,98304, 12513064, 127,-369
add-none,3,16384,98304, 5117309, 52,-3751
add-yield-none,4,16384,131072, 12470096, 95,37
add-none,4,16384,131072, 6409070, 48,-2314
add-yield-none,5,16384,163840, 12430880, 75,-161
add-none,5,16384,163840, 8248919, 50,-2080
add-yield-none,6,16384,196608, 16091427, 81,-6767
add-none,6,16384,196608, 8906418, 45,-1757
add-yield-none,7,16384,229376, 17806594, 77,-6964
add-none,7,16384,229376, 11033198, 48,-5312
add-yield-none,8,16384,262144, 18443806, 70,-9906
add-none,8,16384,262144, 11844431, 45,-6891
add-yield-none,10,16384,327680, 22717199, 69,-10410
add-none,10,16384,327680, 12815943, 39,-8151
add-yield-none,12,16384,393216, 25364083, 64,-10455
add-none,12,16384,393216, 15394430, 39,-7975
add-yield-none,1,32768,65536, 25924061, 395,0
add-none,1,32768,65536, 3099834, 47,0
add-yield-none,2,32768,131072, 18464625, 140,-61
add-none,2,32768,131072, 8020805, 61,-1739
add-yield-none,3,32768,196608, 24147837, 122,125
add-none,3,32768,196608, 10270667, 52,1016
add-yield-none,4,32768,262144, 23808686, 90,-106
add-none,4,32768,262144, 13344906, 50,-12791
add-yield-none,5,32768,327680, 30515677, 93,-11846
add-none,5,32768,327680, 15757660, 48,-6782
add-yield-none,6,32768,393216, 33126926, 84,-14016
add-none,6,32768,393216, 18294859, 46,-7939
add-yield-none,7,32768,458752, 26252609, 57,-353
add-none,7,32768,458752, 21323225, 46,-9966
add-yield-none,8,32768,524288, 40030835, 76,-13744
add-none,8,32768,524288, 23666122, 45,-5804
add-yield-none,10,32768,655360, 43030204, 65,-18487
add-none,10,32768,655360, 29929338, 45,-11922
add-yield-none,12,32768,786432, 50469906, 64,-24667
add-none,12,32768,786432, 36714691, 46,-12482
add-yield-none,1,65536,131072, 36220388, 276,0
add-none,1,65536,131072, 6164540, 47,0
add-yield-none,2,65536,262144, 48255744, 184,-581
add-none,2,65536,262144, 9097376, 34,-2159
add-yield-none,3,65536,393216, 48309491, 122,-150
add-none,3,65536,393216, 19662605, 50,-1241
add-yield-none,4,65536,524288, 48396934, 92,-162
add-none,4,65536,524288, 25969688, 49,-30332
add-yield-none,5,65536,655360, 49254350, 75,-102
add-none,5,65536,655360, 30640441, 46,-9029
add-yield-none,6,65536,786432, 65299130, 83,-27946
add-none,6,65536,786432, 36555790, 46,-29260
add-yield-none,7,65536,917504, 67359317, 73,-29314
add-none,7,65536,917504, 39830854, 43,-26137
add-yield-none,8,65536,1048576, 64630804, 61,-11250
add-none,8,65536,1048576, 45472503, 43,-18424
add-yield-none,10,65536,1310720, 124958788, 95,-54141
add-none,10,65536,1310720, 55437657, 42,-18687
add-yield-none,12,65536,1572864, 84953812, 54,-47774
add-none,12,65536,1572864, 57017964, 36,-20292
add-yield-none,1,131072,262144, 72455465, 276,0
add-none,1,131072,262144, 12410316, 47,0
add-yield-none,2,131072,524288, 94220257, 179,-850
add-none,2,131072,524288, 31673203, 60,-29777
add-yield-none,3,131072,786432, 96092247, 122,-2076
add-none,3,131072,786432, 41127916, 52,-51041
add-yield-none,4,131072,1048576, 97502739, 92,-2008
add-none,4,131072,1048576, 52616740, 50,-20771
add-yield-none,5,131072,1310720, 98237003, 74,-287
add-none,5,131072,1310720, 63524541, 48,-22267
add-yield-none,6,131072,1572864, 97662476, 62,-647
add-none,6,131072,1572864, 71231006, 45,-9171
add-yield-none,7,131072,1835008, 104444745, 56,-6512
add-none,7,131072,1835008, 77639520, 42,-11230
add-yield-none,8,131072,2097152, 106160074, 50,-5041
add-none,8,131072,2097152, 92244006, 43,-24778
add-yield-none,10,131072,2621440, 158503340, 60,-26439
add-none,10,131072,2621440, 107901523, 41,-25613
add-yield-none,12,131072,3145728, 214964219, 68,-79861
add-none,12,131072,3145728, 125106969, 39,-48799
add-yield-none,2,1,4, 97721, 24430,0
add-yield-none,8,1,16, 198530, 12408,0
add-none,2,1,4, 84592, 21148,0
add-none,8,1,16, 186508, 11656,0
add-yield-none,2,2,8, 84624, 10578,0
add-yield-none,8,2,32, 188824, 5900,0
add-none,2,2,8, 99812, 12476,0
add-none,8,2,32, 167547, 5235,0
add-yield-none,2,4,16, 87788, 5486,0
add-yield-none,8,4,64, 193929, 3030,0
add-none,2,4,16, 72422, 4526,0
add-none,8,4,64, 180911, 2826,0
add-yield-none,2,8,32, 87008, 2719,0
add-yield-none,8,8,128, 210224, 1642,6
add-none,2,8,32, 63118, 1972,0
add-none,8,8,128, 180620, 1411,2
add-yield-none,2,16,64, 89453, 1397,0
add-yield-none,8,16,256, 197671, 772,14
add-none,2,16,64, 77287, 1207,0
add-none,8,16,256, 192749, 752,0
add-yield-none,2,32,128, 112723, 880,-11
add-yield-none,8,32,512, 231553, 452,58
add-none,2,32,128, 95249, 744,0
add-none,8,32,512, 191772, 374,4
add-yield-none,2,64,256, 127797, 499,15
add-yield-none,8,64,1024, 276015, 269,166
add-none,2,64,256, 96222, 375,17
add-none,8,64,1024, 215199, 210,3
add-yield-none,2,128,512, 150551, 294,48
add-yield-none,8,128,2048, 278795, 136,105
add-none,2,128,512, 93480, 182,-14
add-none,8,128,2048, 194775, 95,-36
add-yield-none,2,256,1024, 251375, 245,64
add-yield-none,8,256,4096, 388417, 94,119
add-none,2,256,1024, 106060, 103,-25
add-none,8,256,4096, 305425, 74,-63
add-yield-none,2,512,2048, 455232, 222,74
add-yield-none,8,512,8192, 658589, 80,210
add-none,2,512,2048, 123663, 60,-33
add-none,8,512,8192, 479011, 58,114
add-yield-none,2,1024,4096, 650517, 158,35
add-yield-none,8,1024,16384, 1160287, 70,-27
add-none,2,1024,4096, 268857, 65,-53
add-none,8,1024,16384, 811015, 49,163
add-yield-none,2,2048,8192, 1241805, 151,35
add-yield-none,8,2048,32768, 2093560, 63,26
add-none,2,2048,8192, 325630, 39,13
add-none,8,2048,32768, 1539109, 46,57
add-yield-none,2,4096,16384, 2411549, 147,-60
add-yield-none,8,4096,65536, 4043272, 61,-910
add-none,2,4096,16384, 1045012, 63,202
add-none,8,4096,65536, 3029354, 46,-342
add-yield-none,2,8192,32768, 6087378, 185,-106
add-yield-none,8,8192,131072, 7508543, 57,-886
add-none,2,8192,32768, 2004398, 61,-161
add-none,8,8192,131072, 5778296, 44,-986
add-yield-none,2,16384,65536, 12165099, 185,-162
add-yield-none,8,16384,262144, 14817002, 56,-1941
add-none,2,16384,65536, 3974725, 60,-446
add-none,8,16384,262144, 11189017, 42,-2842
add-yield-none,2,32768,131072, 23487639, 179,-152
add-yield-none,8,32768,524288, 29401821, 56,-1688
add-none,2,32768,131072, 4578636, 34,-3363
add-none,8,32768,524288, 20434191, 38,-4533
add-yield-none,2,65536,262144, 37257257, 142,-226
add-yield-none,8,65536,1048576, 58279394, 55,-4453
add-none,2,65536,262144, 8145331, 31,-499
add-none,8,65536,1048576, 41711377, 39,-6099
add-yield-none,2,131072,524288, 76136389, 145,-6
add-yield-none,8,131072,2097152, 134337535, 64,-8074
add-none,2,131072,524288, 17557103, 33,-6018
add-none,8,131072,2097152, 82665457, 39,-16601
add-none,1,1,2, 81187, 40593,0
add-none,1,2,4, 50727, 12681,0
add-none,1,4,8, 82076, 10259,0
add-none,1,8,16, 85905, 5369,0
add-none,1,16,32, 51873, 1621,0
add-none,1,32,64, 91385, 1427,0
add-none,1,64,128, 89552, 699,0
add-none,1,128,256, 90362, 352,0
add-none,1,256,512, 76511, 149,0
add-none,1,512,1024, 123644, 120,0
add-none,1,1024,2048, 174234, 85,0
add-none,1,2048,4096, 257073, 62,0
add-none,1,4096,8192, 430108, 52,0
add-none,1,8192,16384, 794446, 48,0
add-none,1,16384,32768, 1584933, 48,0
add-none,1,32768,65536, 3157665, 48,0
add-none,1,65536,131072, 6054482, 46,0
add-none,1,131072,262144, 11886208, 45,0
add-yield-s,1,1,2, 94776, 47388,0
add-yield-c,1,1,2, 52157, 26078,0
add-yield-m,1,1,2, 87872, 43936,0
add-yield-s,2,1,4, 138186, 34546,0
add-yield-c,2,1,4, 117977, 29494,0
add-yield-m,2,1,4, 66465, 16616,0
add-yield-s,3,1,6, 120320, 20053,0
add-yield-c,3,1,6, 102025, 17004,0
add-yield-m,3,1,6, 154401, 25733,0
add-yield-s,4,1,8, 128013, 16001,0
add-yield-c,4,1,8, 96494, 12061,0
add-yield-m,4,1,8, 113112, 14139,0
add-yield-s,5,1,10, 136459, 13645,0
add-yield-c,5,1,10, 130520, 13052,0
add-yield-m,5,1,10, 116867, 11686,0
add-yield-s,6,1,12, 120014, 10001,0
add-yield-c,6,1,12, 137821, 11485,0
add-yield-m,6,1,12, 127611, 10634,0
add-yield-s,7,1,14, 151210, 10800,0
add-yield-c,7,1,14, 134472, 9605,0
add-yield-m,7,1,14, 139788, 9984,0
add-yield-s,8,1,16, 151920, 9495,0
add-yield-c,8,1,16, 164509, 10281,0
add-yield-m,8,1,16, 175043, 10940,0
add-yield-s,10,1,20, 194485, 9724,0
add-yield-c,10,1,20, 199604, 9980,0
add-yield-m,10,1,20, 209318, 10465,0
add-yield-s,12,1,24, 252462, 10519,0
add-yield-c,12,1,24, 240358, 10014,0
add-yield-m,12,1,24, 275711, 11487,0
add-yield-s,1,2,4, 38763, 9690,0
add-yield-c,1,2,4, 84319, 21079,0
add-yield-m,1,2,4, 51361, 12840,0
add-yield-s,2,2,8, 93766, 11720,0
add-yield-c,2,2,8, 148309, 18538,0
add-yield-m,2,2,8, 61602, 7700,0
add-yield-s,3,2,12, 102603, 8550,0
add-yield-c,3,2,12, 144794, 12066,0
add-yield-m,3,2,12, 169856, 14154,0
add-yield-s,4,2,16, 134297, 8393,0
add-yield-c,4,2,16, 129225, 8076,0
add-yield-m,4,2,16, 147448, 9215,0
add-yield-s,5,2,20, 131317, 6565,0
add-yield-c,5,2,20, 111611, 5580,0
add-yield-m,5,2,20, 176254, 8812,0
add-yield-s,6,2,24, 182961, 7623,0
add-yield-c,6,2,24, 186836, 7784,0
add-yield-m,6,2,24, 152661, 6360,0
add-yield-s,7,2,28, 200092, 7146,0
add-yield-c,7,2,28, 200002, 7142,0
add-yield-m,7,2,28, 148668, 5309,0
add-yield-s,8,2,32, 214992, 6718,0
add-yield-c,8,2,32, 207208, 6475,0
add-yield-m,8,2,32, 167110, 5222,0
add-yield-s,10,2,40, 210209, 5255,0
add-yield-c,10,2,40, 262372, 6559,0
add-yield-m,10,2,40, 232954, 5823,0
add-yield-s,12,2,48, 272470, 5676,0
add-yield-c,12,2,48, 272112, 5669,0
add-yield-m,12,2,48, 263232, 5484,0
add-yield-s,1,4,8, 38006, 4750,0
add-yield-c,1,4,8, 77041, 9630,0
add-yield-m,1,4,8, 52310, 6538,0
add-yield-s,2,4,16, 82851, 5178,0
add-yield-c,2,4,16, 100500, 6281,0
add-yield-m,2,4,16, 87441, 5465,0
add-yield-s,3,4,24, 108542, 4522,0
add-yield-c,3,4,24, 97633, 4068,0
add-yield-m,3,4,24, 81768, 3407,0
add-yield-s,4,4,32, 126180, 3943,0
add-yield-c,4,4,32, 96766, 3023,0
add-yield-m,4,4,32, 138792, 4337,0
